date,value,is_interpolated
2016-09-12,1324.6,False
2016-09-13,1323.65,False
2016-09-14,1321.75,False
2016-09-15,1310.8,False
2016-09-16,1308.35,False
2016-09-17,1310.5166666666667,True
2016-09-18,1310.5166666666667,True
2016-09-19,1314.85,False
2016-09-20,1313.8,False
2016-09-21,1326.1,False
2016-09-22,1339.1,False
2016-09-23,1338.65,False
2016-09-24,1339.2666666666667,True
2016-09-25,1339.2666666666667,True
2016-09-26,1340.5,False
2016-09-27,1327.0,False
2016-09-28,1322.5,False
2016-09-29,1318.1,False
2016-09-30,1322.5,False
2016-10-01,1319.4333333333334,True
2016-10-02,1319.4333333333334,True
2016-10-03,1313.3,False
2016-10-04,1283.3,False
2016-10-05,1269.4,False
2016-10-06,1254.5,False
2016-10-07,1258.75,False
2016-10-08,1259.0,True
2016-10-09,1259.0,True
2016-10-10,1259.5,False
2016-10-11,1253.45,False
2016-10-12,1256.5,False
2016-10-13,1261.05,False
2016-10-14,1251.75,False
2016-10-15,1252.7666666666667,True
2016-10-16,1252.7666666666667,True
2016-10-17,1254.8,False
2016-10-18,1258.2,False
2016-10-19,1269.05,False
2016-10-20,1271.65,False
2016-10-21,1266.05,False
2016-10-22,1265.8833333333332,True
2016-10-23,1265.8833333333332,True
2016-10-24,1265.55,False
2016-10-25,1269.4,False
2016-10-26,1270.5,False
2016-10-27,1266.25,False
2016-10-28,1273.0,False
2016-10-29,1272.6666666666667,True
2016-10-30,1272.6666666666667,True
2016-10-31,1272.0,False
2016-11-01,1288.45,False
2016-11-02,1303.75,False
2016-11-03,1301.0,False
2016-11-04,1302.8,False
2016-11-05,1296.2166666666667,True
2016-11-06,1296.2166666666667,True
2016-11-07,1283.05,False
2016-11-08,1282.35,False
2016-11-09,1281.4,False
2016-11-10,1267.5,False
2016-11-11,1236.45,False
2016-11-12,1228.8333333333333,True
2016-11-13,1228.8333333333333,True
2016-11-14,1213.6,False
2016-11-15,1226.95,False
2016-11-16,1229.2,False
2016-11-17,1226.75,False
2016-11-18,1211.0,False
2016-11-19,1212.0833333333333,True
2016-11-20,1212.0833333333333,True
2016-11-21,1214.25,False
2016-11-22,1212.25,False
2016-11-23,1185.35,False
2016-11-24,1186.1,False
2016-11-25,1187.7,False
2016-11-26,1187.4666666666667,True
2016-11-27,1187.4666666666667,True
2016-11-28,1187.0,False
2016-11-29,1186.55,False
2016-11-30,1178.1,False
2016-12-01,1161.85,False
2016-12-02,1173.5,False
2016-12-03,1169.7333333333333,True
2016-12-04,1169.7333333333333,True
2016-12-05,1162.2,False
2016-12-06,1172.5,False
2016-12-07,1177.65,False
2016-12-08,1171.05,False
2016-12-09,1163.6,False
2016-12-10,1161.1,True
2016-12-11,1161.1,True
2016-12-12,1156.1,False
2016-12-13,1158.55,False
2016-12-14,1162.25,False
2016-12-15,1126.95,False
2016-12-16,1131.6,False
2016-12-17,1133.1499999999999,True
2016-12-18,1133.1499999999999,True
2016-12-19,1136.25,False
2016-12-20,1125.7,False
2016-12-21,1133.65,False
2016-12-22,1131.35,False
2016-12-23,1131.8916666666667,True
2016-12-24,1131.8916666666667,True
2016-12-25,1131.8916666666667,True
2016-12-26,1131.8916666666667,True
2016-12-27,1131.8916666666667,True
2016-12-28,1134.6,False
2016-12-29,1145.9,False
2016-12-30,1146.92,True
2016-12-31,1146.92,True
2017-01-01,1146.92,True
2017-01-02,1146.92,True
2017-01-03,1151.0,False
2017-01-04,1164.25,False
2017-01-05,1176.7,False
2017-01-06,1175.85,False
2017-01-07,1176.7333333333333,True
2017-01-08,1176.7333333333333,True
2017-01-09,1178.5,False
2017-01-10,1189.5,False
2017-01-11,1178.55,False
2017-01-12,1205.05,False
2017-01-13,1190.35,False
2017-01-14,1194.5666666666666,True
2017-01-15,1194.5666666666666,True
2017-01-16,1203.0,False
2017-01-17,1216.05,False
2017-01-18,1214.75,False
2017-01-19,1196.05,False
2017-01-20,1200.55,False
2017-01-21,1204.6499999999999,True
2017-01-22,1204.6499999999999,True
2017-01-23,1212.85,False
2017-01-24,1216.8,False
2017-01-25,1195.0,False
2017-01-26,1189.7,False
2017-01-27,1184.85,False
2017-01-28,1187.5,True
2017-01-29,1187.5,True
2017-01-30,1192.8,False
2017-01-31,1212.8,False
2017-02-01,1203.65,False
2017-02-02,1221.95,False
2017-02-03,1215.2,False
2017-02-04,1219.05,True
2017-02-05,1219.05,True
2017-02-06,1226.75,False
2017-02-07,1231.0,False
2017-02-08,1242.1,False
2017-02-09,1236.8,False
2017-02-10,1228.3,False
2017-02-11,1226.2833333333333,True
2017-02-12,1226.2833333333333,True
2017-02-13,1222.25,False
2017-02-14,1230.75,False
2017-02-15,1224.4,False
2017-02-16,1240.55,False
2017-02-17,1241.95,False
2017-02-18,1240.4,True
2017-02-19,1240.4,True
2017-02-20,1237.3,False
2017-02-21,1233.2,False
2017-02-22,1236.65,False
2017-02-23,1247.9,False
2017-02-24,1253.65,False
2017-02-25,1254.8333333333335,True
2017-02-26,1254.8333333333335,True
2017-02-27,1257.2,False
2017-02-28,1255.6,False
2017-03-01,1240.4,False
2017-03-02,1238.1,False
2017-03-03,1226.5,False
2017-03-04,1227.9833333333333,True
2017-03-05,1227.9833333333333,True
2017-03-06,1230.95,False
2017-03-07,1216.65,False
2017-03-08,1209.2,False
2017-03-09,1206.55,False
2017-03-10,1202.65,False
2017-03-11,1203.1666666666667,True
2017-03-12,1203.1666666666667,True
2017-03-13,1204.2,False
2017-03-14,1204.6,False
2017-03-15,1198.8,False
2017-03-16,1229.35,False
2017-03-17,1229.6,False
2017-03-18,1230.5333333333333,True
2017-03-19,1230.5333333333333,True
2017-03-20,1232.4,False
2017-03-21,1241.6,False
2017-03-22,1249.05,False
2017-03-23,1247.5,False
2017-03-24,1247.5,False
2017-03-25,1250.85,True
2017-03-26,1250.85,True
2017-03-27,1257.55,False
2017-03-28,1257.25,False
2017-03-29,1251.1,False
2017-03-30,1248.8,False
2017-03-31,1244.85,False
2017-04-01,1245.6499999999999,True
2017-04-02,1245.6499999999999,True
2017-04-03,1247.25,False
2017-04-04,1257.65,False
2017-04-05,1245.8,False
2017-04-06,1252.5,False
2017-04-07,1266.45,False
2017-04-08,1260.9833333333333,True
2017-04-09,1260.9833333333333,True
2017-04-10,1250.05,False
2017-04-11,1252.9,False
2017-04-12,1274.3,False
2017-04-13,1284.15,False
2017-04-14,1283.1100000000001,True
2017-04-15,1283.1100000000001,True
2017-04-16,1283.1100000000001,True
2017-04-17,1283.1100000000001,True
2017-04-18,1278.95,False
2017-04-19,1279.05,False
2017-04-20,1282.1,False
2017-04-21,1281.85,False
2017-04-22,1277.7,True
2017-04-23,1277.7,True
2017-04-24,1269.4,False
2017-04-25,1267.8,False
2017-04-26,1261.85,False
2017-04-27,1262.8,False
2017-04-28,1266.45,False
2017-04-29,1263.7,True
2017-04-30,1263.7,True
2017-05-01,1263.7,True
2017-05-02,1255.45,False
2017-05-03,1250.3,False
2017-05-04,1228.45,False
2017-05-05,1228.05,False
2017-05-06,1228.6333333333332,True
2017-05-07,1228.6333333333332,True
2017-05-08,1229.8,False
2017-05-09,1220.4,False
2017-05-10,1222.95,False
2017-05-11,1223.15,False
2017-05-12,1231.25,False
2017-05-13,1231.9333333333334,True
2017-05-14,1231.9333333333334,True
2017-05-15,1233.3,False
2017-05-16,1234.2,False
2017-05-17,1257.4,False
2017-05-18,1255.9,False
2017-05-19,1252.0,False
2017-05-20,1254.2833333333333,True
2017-05-21,1254.2833333333333,True
2017-05-22,1258.85,False
2017-05-23,1260.2,False
2017-05-24,1252.55,False
2017-05-25,1256.95,False
2017-05-26,1265.05,False
2017-05-27,1264.4625,True
2017-05-28,1264.4625,True
2017-05-29,1264.4625,True
2017-05-30,1262.7,False
2017-05-31,1266.2,False
2017-06-01,1264.85,False
2017-06-02,1274.95,False
2017-06-03,1276.6166666666668,True
2017-06-04,1276.6166666666668,True
2017-06-05,1279.95,False
2017-06-06,1293.5,False
2017-06-07,1291.0,False
2017-06-08,1273.1,False
2017-06-09,1266.55,False
2017-06-10,1266.5,True
2017-06-11,1266.5,True
2017-06-12,1266.4,False
2017-06-13,1262.0,False
2017-06-14,1275.5,False
2017-06-15,1254.55,False
2017-06-16,1255.4,False
2017-06-17,1252.9833333333333,True
2017-06-18,1252.9833333333333,True
2017-06-19,1248.15,False
2017-06-20,1242.2,False
2017-06-21,1242.5,False
2017-06-22,1250.8,False
2017-06-23,1255.7,False
2017-06-24,1252.2166666666667,True
2017-06-25,1252.2166666666667,True
2017-06-26,1245.25,False
2017-06-27,1249.55,False
2017-06-28,1248.0,False
2017-06-29,1243.5,False
2017-06-30,1242.25,False
2017-07-01,1237.9166666666667,True
2017-07-02,1237.9166666666667,True
2017-07-03,1229.25,False
2017-07-04,1223.75,False
2017-07-05,1220.3,False
2017-07-06,1224.9,False
2017-07-07,1215.65,False
2017-07-08,1214.4,True
2017-07-09,1214.4,True
2017-07-10,1211.9,False
2017-07-11,1211.05,False
2017-07-12,1218.8,False
2017-07-13,1218.9,False
2017-07-14,1230.3,False
2017-07-15,1231.5666666666666,True
2017-07-16,1231.5666666666666,True
2017-07-17,1234.1,False
2017-07-18,1240.75,False
2017-07-19,1242.15,False
2017-07-20,1238.7,False
2017-07-21,1248.55,False
2017-07-22,1250.8833333333332,True
2017-07-23,1250.8833333333332,True
2017-07-24,1255.55,False
2017-07-25,1254.4,False
2017-07-26,1248.1,False
2017-07-27,1261.1,False
2017-07-28,1264.9,False
2017-07-29,1265.7833333333333,True
2017-07-30,1265.7833333333333,True
2017-07-31,1267.55,False
2017-08-01,1270.95,False
2017-08-02,1269.6,False
2017-08-03,1268.1,False
2017-08-04,1257.7,False
2017-08-05,1257.8,True
2017-08-06,1257.8,True
2017-08-07,1258.0,False
2017-08-08,1261.8,False
2017-08-09,1271.05,False
2017-08-10,1284.4,False
2017-08-11,1286.1,False
2017-08-12,1284.8333333333333,True
2017-08-13,1284.8333333333333,True
2017-08-14,1282.3,False
2017-08-15,1270.3,False
2017-08-16,1272.75,False
2017-08-17,1285.15,False
2017-08-18,1295.8,False
2017-08-19,1294.8333333333333,True
2017-08-20,1294.8333333333333,True
2017-08-21,1292.9,False
2017-08-22,1284.2,False
2017-08-23,1286.65,False
2017-08-24,1289.0,False
2017-08-25,1285.3,False
2017-08-26,1293.6375,True
2017-08-27,1293.6375,True
2017-08-28,1293.6375,True
2017-08-29,1318.65,False
2017-08-30,1308.5,False
2017-08-31,1311.75,False
2017-09-01,1320.4,False
2017-09-02,1324.6333333333334,True
2017-09-03,1324.6333333333334,True
2017-09-04,1333.1,False
2017-09-05,1335.55,False
2017-09-06,1337.85,False
2017-09-07,1343.5,False
2017-09-08,1346.25,False
2017-09-09,1342.2333333333333,True
2017-09-10,1342.2333333333333,True
2017-09-11,1334.2,False
2017-09-12,1326.5,False
2017-09-13,1327.55,False
2017-09-14,1324.55,False
2017-09-15,1322.85,False
2017-09-16,1319.2666666666667,True
2017-09-17,1319.2666666666667,True
2017-09-18,1312.1,False
2017-09-19,1309.6,False
2017-09-20,1311.3,False
2017-09-21,1292.1,False
2017-09-22,1294.8,False
2017-09-23,1294.3,True
2017-09-24,1294.3,True
2017-09-25,1293.3,False
2017-09-26,1300.05,False
2017-09-27,1282.55,False
2017-09-28,1283.35,False
2017-09-29,1283.1,False
2017-09-30,1279.9666666666667,True
2017-10-01,1279.9666666666667,True
2017-10-02,1273.7,False
2017-10-03,1271.25,False
2017-10-04,1274.25,False
2017-10-05,1274.5,False
2017-10-06,1261.8,False
2017-10-07,1267.45,True
2017-10-08,1267.45,True
2017-10-09,1278.75,False
2017-10-10,1291.4,False
2017-10-11,1289.25,False
2017-10-12,1290.25,False
2017-10-13,1299.6,False
2017-10-14,1300.8333333333333,True
2017-10-15,1300.8333333333333,True
2017-10-16,1303.3,False
2017-10-17,1284.75,False
2017-10-18,1280.2,False
2017-10-19,1286.4,False
2017-10-20,1281.2,False
2017-10-21,1279.1000000000001,True
2017-10-22,1279.1000000000001,True
2017-10-23,1274.9,False
2017-10-24,1276.45,False
2017-10-25,1275.0,False
2017-10-26,1273.75,False
2017-10-27,1266.45,False
2017-10-28,1268.3,True
2017-10-29,1268.3,True
2017-10-30,1272.0,False
2017-10-31,1270.15,False
2017-11-01,1277.05,False
2017-11-02,1279.2,False
2017-11-03,1267.2,False
2017-11-04,1268.4333333333334,True
2017-11-05,1268.4333333333334,True
2017-11-06,1270.9,False
2017-11-07,1275.6,False
2017-11-08,1284.0,False
2017-11-09,1284.8,False
2017-11-10,1284.3,False
2017-11-11,1282.1833333333334,True
2017-11-12,1282.1833333333334,True
2017-11-13,1277.95,False
2017-11-14,1274.6,False
2017-11-15,1282.2,False
2017-11-16,1280.0,False
2017-11-17,1284.35,False
2017-11-18,1284.9666666666667,True
2017-11-19,1284.9666666666667,True
2017-11-20,1286.2,False
2017-11-21,1283.3,False
2017-11-22,1286.95,False
2017-11-23,1290.35,False
2017-11-24,1290.5,False
2017-11-25,1291.9666666666667,True
2017-11-26,1291.9666666666667,True
2017-11-27,1294.9,False
2017-11-28,1291.85,False
2017-11-29,1283.85,False
2017-11-30,1280.2,False
2017-12-01,1275.5,False
2017-12-02,1274.8166666666666,True
2017-12-03,1274.8166666666666,True
2017-12-04,1273.45,False
2017-12-05,1266.3,False
2017-12-06,1263.7,False
2017-12-07,1255.0,False
2017-12-08,1250.65,False
2017-12-09,1249.4833333333333,True
2017-12-10,1249.4833333333333,True
2017-12-11,1247.15,False
2017-12-12,1240.9,False
2017-12-13,1242.65,False
2017-12-14,1251.0,False
2017-12-15,1254.6,False
2017-12-16,1256.6,True
2017-12-17,1256.6,True
2017-12-18,1260.6,False
2017-12-19,1260.35,False
2017-12-20,1264.55,False
2017-12-21,1264.55,False
2017-12-22,1267.025,True
2017-12-23,1267.025,True
2017-12-24,1267.025,True
2017-12-25,1267.025,True
2017-12-26,1267.025,True
2017-12-27,1279.4,False
2017-12-28,1291.0,False
2017-12-29,1295.21,True
2017-12-30,1295.21,True
2017-12-31,1295.21,True
2018-01-01,1295.21,True
2018-01-02,1312.05,False
2018-01-03,1314.9,False
2018-01-04,1314.5,False
2018-01-05,1317.15,False
2018-01-06,1318.0833333333335,True
2018-01-07,1318.0833333333335,True
2018-01-08,1319.95,False
2018-01-09,1311.0,False
2018-01-10,1319.75,False
2018-01-11,1323.05,False
2018-01-12,1326.8,False
2018-01-13,1330.95,True
2018-01-14,1330.95,True
2018-01-15,1339.25,False
2018-01-16,1333.85,False
2018-01-17,1335.65,False
2018-01-18,1332.2,False
2018-01-19,1334.95,False
2018-01-20,1334.1666666666667,True
2018-01-21,1334.1666666666667,True
2018-01-22,1332.6,False
2018-01-23,1333.4,False
2018-01-24,1353.7,False
2018-01-25,1354.95,False
2018-01-26,1353.15,False
2018-01-27,1350.05,True
2018-01-28,1350.05,True
2018-01-29,1343.85,False
2018-01-30,1344.9,False
2018-01-31,1345.05,False
2018-02-01,1341.35,False
2018-02-02,1331.15,False
2018-02-03,1331.9666666666667,True
2018-02-04,1331.9666666666667,True
2018-02-05,1333.6,False
2018-02-06,1331.4,False
2018-02-07,1324.65,False
2018-02-08,1315.45,False
2018-02-09,1314.1,False
2018-02-10,1316.8333333333333,True
2018-02-11,1316.8333333333333,True
2018-02-12,1322.3,False
2018-02-13,1325.35,False
2018-02-14,1336.25,False
2018-02-15,1352.45,False
2018-02-16,1352.1,False
2018-02-17,1350.2666666666667,True
2018-02-18,1350.2666666666667,True
2018-02-19,1346.6,False
2018-02-20,1339.85,False
2018-02-21,1330.5,False
2018-02-22,1328.35,False
2018-02-23,1327.95,False
2018-02-24,1329.8,True
2018-02-25,1329.8,True
2018-02-26,1333.5,False
2018-02-27,1325.75,False
2018-02-28,1317.85,False
2018-03-01,1307.75,False
2018-03-02,1322.3,False
2018-03-03,1321.6666666666667,True
2018-03-04,1321.6666666666667,True
2018-03-05,1320.4,False
2018-03-06,1331.4,False
2018-03-07,1329.4,False
2018-03-08,1321.0,False
2018-03-09,1320.6,False
2018-03-10,1320.1166666666666,True
2018-03-11,1320.1166666666666,True
2018-03-12,1319.15,False
2018-03-13,1322.75,False
2018-03-14,1323.55,False
2018-03-15,1318.75,False
2018-03-16,1310.1,False
2018-03-17,1310.8666666666666,True
2018-03-18,1310.8666666666666,True
2018-03-19,1312.4,False
2018-03-20,1311.0,False
2018-03-21,1321.35,False
2018-03-22,1329.15,False
2018-03-23,1346.6,False
2018-03-24,1348.5333333333333,True
2018-03-25,1348.5333333333333,True
2018-03-26,1352.4,False
2018-03-27,1341.45,False
2018-03-28,1332.45,False
2018-03-29,1323.85,False
2018-03-30,1325.77,True
2018-03-31,1325.77,True
2018-04-01,1325.77,True
2018-04-02,1325.77,True
2018-04-03,1333.45,False
2018-04-04,1337.3,False
2018-04-05,1327.7,False
2018-04-06,1331.2,False
2018-04-07,1331.45,True
2018-04-08,1331.45,True
2018-04-09,1331.95,False
2018-04-10,1338.95,False
2018-04-11,1350.75,False
2018-04-12,1341.35,False
2018-04-13,1343.7,False
2018-04-14,1345.5833333333333,True
2018-04-15,1345.5833333333333,True
2018-04-16,1349.35,False
2018-04-17,1342.1,False
2018-04-18,1351.45,False
2018-04-19,1348.6,False
2018-04-20,1336.75,False
2018-04-21,1332.6,True
2018-04-22,1332.6,True
2018-04-23,1324.3,False
2018-04-24,1328.85,False
2018-04-25,1321.65,False
2018-04-26,1320.7,False
2018-04-27,1321.5,False
2018-04-28,1318.7333333333333,True
2018-04-29,1318.7333333333333,True
2018-04-30,1313.2,False
2018-05-01,1307.1,False
2018-05-02,1304.2,False
2018-05-03,1315.05,False
2018-05-04,1309.4,False
2018-05-05,1308.7,True
2018-05-06,1308.7,True
2018-05-07,1308.7,True
2018-05-08,1306.6,False
2018-05-09,1313.85,False
2018-05-10,1318.8,False
2018-05-11,1324.35,False
2018-05-12,1322.85,True
