date,value,is_interpolated
2018-05-13,1322.85,True
2018-05-14,1319.85,False
2018-05-15,1295.0,False
2018-05-16,1291.25,False
2018-05-17,1289.5,False
2018-05-18,1288.3,False
2018-05-19,1288.3166666666666,True
2018-05-20,1288.3166666666666,True
2018-05-21,1288.35,False
2018-05-22,1293.05,False
2018-05-23,1289.0,False
2018-05-24,1304.85,False
2018-05-25,1303.5,False
2018-05-26,1301.5,True
2018-05-27,1301.5,True
2018-05-28,1301.5,True
2018-05-29,1295.5,False
2018-05-30,1300.7,False
2018-05-31,1305.35,False
2018-06-01,1294.6,False
2018-06-02,1294.8833333333332,True
2018-06-03,1294.8833333333332,True
2018-06-04,1295.45,False
2018-06-05,1292.05,False
2018-06-06,1300.1,False
2018-06-07,1297.25,False
2018-06-08,1298.25,False
2018-06-09,1298.7,True
2018-06-10,1298.7,True
2018-06-11,1299.6,False
2018-06-12,1298.65,False
2018-06-13,1296.15,False
2018-06-14,1302.75,False
2018-06-15,1285.25,False
2018-06-16,1284.0166666666667,True
2018-06-17,1284.0166666666667,True
2018-06-18,1281.55,False
2018-06-19,1276.15,False
2018-06-20,1274.2,False
2018-06-21,1266.15,False
2018-06-22,1269.15,False
2018-06-23,1269.0,True
2018-06-24,1269.0,True
2018-06-25,1268.7,False
2018-06-26,1260.3,False
2018-06-27,1254.6,False
2018-06-28,1251.55,False
2018-06-29,1250.45,False
2018-06-30,1249.5666666666666,True
2018-07-01,1249.5666666666666,True
2018-07-02,1247.8,False
2018-07-03,1251.75,False
2018-07-04,1255.65,False
2018-07-05,1255.5,False
2018-07-06,1255.35,False
2018-07-07,1257.5833333333333,True
2018-07-08,1257.5833333333333,True
2018-07-09,1262.05,False
2018-07-10,1254.0,False
2018-07-11,1251.4,False
2018-07-12,1245.9,False
2018-07-13,1241.7,False
2018-07-14,1241.5,True
2018-07-15,1241.5,True
2018-07-16,1241.1,False
2018-07-17,1232.8,False
2018-07-18,1224.5,False
2018-07-19,1217.55,False
2018-07-20,1228.75,False
2018-07-21,1227.4833333333333,True
2018-07-22,1227.4833333333333,True
2018-07-23,1224.95,False
2018-07-24,1228.35,False
2018-07-25,1231.5,False
2018-07-26,1228.25,False
2018-07-27,1223.95,False
2018-07-28,1223.9,True
2018-07-29,1223.9,True
2018-07-30,1223.8,False
2018-07-31,1220.95,False
2018-08-01,1219.0,False
2018-08-02,1215.45,False
2018-08-03,1216.3,False
2018-08-04,1214.0833333333333,True
2018-08-05,1214.0833333333333,True
2018-08-06,1209.65,False
2018-08-07,1212.35,False
2018-08-08,1209.55,False
2018-08-09,1214.35,False
2018-08-10,1214.4,False
2018-08-11,1209.7166666666667,True
2018-08-12,1209.7166666666667,True
2018-08-13,1200.35,False
2018-08-14,1197.0,False
2018-08-15,1182.0,False
2018-08-16,1180.4,False
2018-08-17,1178.4,False
2018-08-18,1180.3833333333334,True
2018-08-19,1180.3833333333334,True
2018-08-20,1184.35,False
2018-08-21,1190.95,False
2018-08-22,1196.65,False
2018-08-23,1192.35,False
2018-08-24,1197.7,False
2018-08-25,1201.3375,True
2018-08-26,1201.3375,True
2018-08-27,1201.3375,True
2018-08-28,1212.25,False
2018-08-29,1204.2,False
2018-08-30,1197.3,False
2018-08-31,1202.45,False
2018-09-01,1201.65,True
2018-09-02,1201.65,True
2018-09-03,1200.05,False
2018-09-04,1190.85,False
2018-09-05,1196.7,False
2018-09-06,1205.15,False
2018-09-07,1198.9,False
2018-09-08,1198.1333333333334,True
2018-09-09,1198.1333333333334,True
2018-09-10,1196.6,False
2018-09-11,1189.85,False
2018-09-12,1195.6,False
2018-09-13,1209.8,False
2018-09-14,1201.95,False
2018-09-15,1201.9333333333334,True
2018-09-16,1201.9333333333334,True
2018-09-17,1201.9,False
2018-09-18,1200.2,False
2018-09-19,1203.3,False
2018-09-20,1208.35,False
2018-09-21,1198.7,False
2018-09-22,1200.05,True
2018-09-23,1200.05,True
2018-09-24,1202.75,False
2018-09-25,1201.9,False
2018-09-26,1194.25,False
2018-09-27,1185.4,False
2018-09-28,1187.25,False
2018-09-29,1187.95,True
2018-09-30,1187.95,True
2018-10-01,1189.35,False
2018-10-02,1204.7,False
2018-10-03,1201.2,False
2018-10-04,1203.45,False
2018-10-05,1203.8,False
2018-10-06,1198.1833333333334,True
2018-10-07,1198.1833333333334,True
2018-10-08,1186.95,False
2018-10-09,1185.55,False
2018-10-10,1188.6,False
2018-10-11,1205.55,False
2018-10-12,1219.75,False
2018-10-13,1223.15,True
2018-10-14,1223.15,True
2018-10-15,1229.95,False
2018-10-16,1230.7,False
2018-10-17,1229.05,False
2018-10-18,1223.0,False
2018-10-19,1227.85,False
2018-10-20,1226.0,True
2018-10-21,1226.0,True
2018-10-22,1222.3,False
2018-10-23,1235.95,False
2018-10-24,1230.55,False
2018-10-25,1230.8,False
2018-10-26,1233.85,False
2018-10-27,1232.8333333333333,True
2018-10-28,1232.8333333333333,True
2018-10-29,1230.8,False
2018-10-30,1225.4,False
2018-10-31,1214.95,False
2018-11-01,1231.15,False
2018-11-02,1232.1,False
2018-11-03,1232.1499999999999,True
2018-11-04,1232.1499999999999,True
2018-11-05,1232.25,False
2018-11-06,1231.6,False
2018-11-07,1229.95,False
2018-11-08,1224.15,False
2018-11-09,1211.4,False
2018-11-10,1209.45,True
2018-11-11,1209.45,True
2018-11-12,1205.55,False
2018-11-13,1202.1,False
2018-11-14,1203.25,False
2018-11-15,1211.85,False
2018-11-16,1222.4,False
2018-11-17,1222.1333333333334,True
2018-11-18,1222.1333333333334,True
2018-11-19,1221.6,False
2018-11-20,1223.0,False
2018-11-21,1226.1,False
2018-11-22,1227.05,False
2018-11-23,1223.65,False
2018-11-24,1223.5666666666668,True
2018-11-25,1223.5666666666668,True
2018-11-26,1223.4,False
2018-11-27,1221.2,False
2018-11-28,1213.25,False
2018-11-29,1226.25,False
2018-11-30,1217.55,False
2018-12-01,1221.8,True
2018-12-02,1221.8,True
2018-12-03,1230.3,False
2018-12-04,1240.3,False
2018-12-05,1235.9,False
2018-12-06,1242.55,False
2018-12-07,1243.3,False
2018-12-08,1243.9833333333333,True
2018-12-09,1243.9833333333333,True
2018-12-10,1245.35,False
2018-12-11,1245.3,False
2018-12-12,1245.75,False
2018-12-13,1242.75,False
2018-12-14,1235.35,False
2018-12-15,1237.45,True
2018-12-16,1237.45,True
2018-12-17,1241.65,False
2018-12-18,1246.3,False
2018-12-19,1255.0,False
2018-12-20,1259.75,False
2018-12-21,1258.15,False
2018-12-22,1259.7916666666667,True
2018-12-23,1259.7916666666667,True
2018-12-24,1259.7916666666667,True
2018-12-25,1259.7916666666667,True
2018-12-26,1259.7916666666667,True
2018-12-27,1268.0,False
2018-12-28,1279.0,False
2018-12-29,1279.78,True
2018-12-30,1279.78,True
2018-12-31,1279.78,True
2019-01-01,1279.78,True
2019-01-02,1282.9,False
2019-01-03,1290.45,False
2019-01-04,1279.9,False
2019-01-05,1284.0,True
2019-01-06,1284.0,True
2019-01-07,1292.2,False
2019-01-08,1286.45,False
2019-01-09,1288.6,False
2019-01-10,1291.9,False
2019-01-11,1288.95,False
2019-01-12,1290.2166666666667,True
2019-01-13,1290.2166666666667,True
2019-01-14,1292.75,False
2019-01-15,1294.4,False
2019-01-16,1292.3,False
2019-01-17,1290.7,False
2019-01-18,1284.2,False
2019-01-19,1282.65,True
2019-01-20,1282.65,True
2019-01-21,1279.55,False
2019-01-22,1282.1,False
2019-01-23,1279.8,False
2019-01-24,1283.7,False
2019-01-25,1293.9,False
2019-01-26,1296.65,True
2019-01-27,1296.65,True
2019-01-28,1302.15,False
2019-01-29,1307.55,False
2019-01-30,1310.7,False
2019-01-31,1323.25,False
2019-02-01,1318.7,False
2019-02-02,1316.5166666666667,True
2019-02-03,1316.5166666666667,True
2019-02-04,1312.15,False
2019-02-05,1314.2,False
2019-02-06,1312.4,False
2019-02-07,1310.0,False
2019-02-08,1314.85,False
2019-02-09,1312.0333333333333,True
2019-02-10,1312.0333333333333,True
2019-02-11,1306.4,False
2019-02-12,1310.0,False
2019-02-13,1312.8,False
2019-02-14,1311.45,False
2019-02-15,1316.55,False
2019-02-16,1319.5333333333333,True
2019-02-17,1319.5333333333333,True
2019-02-18,1325.5,False
2019-02-19,1334.15,False
2019-02-20,1343.75,False
2019-02-21,1331.25,False
2019-02-22,1329.05,False
2019-02-23,1329.7166666666667,True
2019-02-24,1329.7166666666667,True
2019-02-25,1331.05,False
2019-02-26,1325.05,False
2019-02-27,1322.85,False
2019-02-28,1319.15,False
2019-03-01,1311.95,False
2019-03-02,1303.1000000000001,True
2019-03-03,1303.1000000000001,True
2019-03-04,1285.4,False
2019-03-05,1283.8,False
2019-03-06,1285.85,False
2019-03-07,1285.3,False
2019-03-08,1296.75,False
2019-03-09,1295.4166666666667,True
2019-03-10,1295.4166666666667,True
2019-03-11,1292.75,False
2019-03-12,1297.05,False
2019-03-13,1306.95,False
2019-03-14,1295.55,False
2019-03-15,1303.5,False
2019-03-16,1304.2,True
2019-03-17,1304.2,True
2019-03-18,1305.6,False
2019-03-19,1307.7,False
2019-03-20,1303.7,False
2019-03-21,1309.6,False
2019-03-22,1311.3,False
2019-03-23,1314.05,True
2019-03-24,1314.05,True
2019-03-25,1319.55,False
2019-03-26,1316.3,False
2019-03-27,1309.7,False
2019-03-28,1295.15,False
2019-03-29,1295.4,False
2019-03-30,1294.7666666666667,True
2019-03-31,1294.7666666666667,True
2019-04-01,1293.5,False
2019-04-02,1290.3,False
2019-04-03,1290.45,False
2019-04-04,1283.15,False
2019-04-05,1288.45,False
2019-04-06,1292.3,True
2019-04-07,1292.3,True
2019-04-08,1300.0,False
2019-04-09,1303.0,False
2019-04-10,1305.45,False
2019-04-11,1298.8,False
2019-04-12,1294.3,False
2019-04-13,1291.4166666666667,True
2019-04-14,1291.4166666666667,True
2019-04-15,1285.65,False
2019-04-16,1276.35,False
2019-04-17,1275.85,False
2019-04-18,1275.7,False
2019-04-19,1274.46,True
2019-04-20,1274.46,True
2019-04-21,1274.46,True
2019-04-22,1274.46,True
2019-04-23,1269.5,False
2019-04-24,1271.65,False
2019-04-25,1280.8,False
2019-04-26,1284.2,False
2019-04-27,1282.6333333333334,True
2019-04-28,1282.6333333333334,True
2019-04-29,1279.5,False
2019-04-30,1282.3,False
2019-05-01,1283.8,False
2019-05-02,1270.95,False
2019-05-03,1278.55,False
2019-05-04,1279.2125,True
2019-05-05,1279.2125,True
2019-05-06,1279.2125,True
2019-05-07,1281.2,False
2019-05-08,1285.2,False
2019-05-09,1286.1,False
2019-05-10,1287.1,False
2019-05-11,1289.9333333333332,True
2019-05-12,1289.9333333333332,True
2019-05-13,1295.6,False
2019-05-14,1298.4,False
2019-05-15,1299.1,False
2019-05-16,1291.7,False
2019-05-17,1280.8,False
2019-05-18,1279.4833333333333,True
2019-05-19,1279.4833333333333,True
2019-05-20,1276.85,False
2019-05-21,1271.15,False
2019-05-22,1273.8,False
2019-05-23,1283.65,False
2019-05-24,1282.5,False
2019-05-25,1281.45,True
2019-05-26,1281.45,True
2019-05-27,1281.45,True
2019-05-28,1278.3,False
2019-05-29,1281.65,False
2019-05-30,1280.95,False
2019-05-31,1295.55,False
2019-06-01,1302.7333333333333,True
2019-06-02,1302.7333333333333,True
2019-06-03,1317.1,False
2019-06-04,1324.25,False
2019-06-05,1335.05,False
2019-06-06,1335.5,False
2019-06-07,1340.65,False
2019-06-08,1336.6333333333334,True
2019-06-09,1336.6333333333334,True
2019-06-10,1328.6,False
2019-06-11,1324.3,False
2019-06-12,1332.35,False
2019-06-13,1335.9,False
2019-06-14,1351.25,False
2019-06-15,1347.9333333333334,True
2019-06-16,1347.9333333333334,True
2019-06-17,1341.3,False
2019-06-18,1341.35,False
2019-06-19,1344.05,False
2019-06-20,1379.5,False
2019-06-21,1397.15,False
2019-06-22,1400.0,True
2019-06-23,1400.0,True
2019-06-24,1405.7,False
2019-06-25,1431.4,False
2019-06-26,1403.95,False
2019-06-27,1402.5,False
2019-06-28,1409.0,False
2019-06-29,1402.7,True
2019-06-30,1402.7,True
2019-07-01,1390.1,False
2019-07-02,1391.05,False
2019-07-03,1413.5,False
2019-07-04,1414.9,False
2019-07-05,1388.65,False
2019-07-06,1392.4666666666667,True
2019-07-07,1392.4666666666667,True
2019-07-08,1400.1,False
2019-07-09,1391.55,False
2019-07-10,1408.3,False
2019-07-11,1413.75,False
2019-07-12,1407.6,False
2019-07-13,1409.2,True
2019-07-14,1409.2,True
2019-07-15,1412.4,False
2019-07-16,1409.85,False
2019-07-17,1410.35,False
2019-07-18,1417.45,False
2019-07-19,1439.7,False
2019-07-20,1435.7166666666667,True
2019-07-21,1435.7166666666667,True
2019-07-22,1427.75,False
2019-07-23,1425.55,False
2019-07-24,1426.95,False
2019-07-25,1416.1,False
2019-07-26,1420.4,False
2019-07-27,1419.95,True
2019-07-28,1419.95,True
2019-07-29,1419.05,False
2019-07-30,1425.9,False
2019-07-31,1427.55,False
2019-08-01,1406.8,False
2019-08-02,1441.75,False
2019-08-03,1449.5833333333333,True
2019-08-04,1449.5833333333333,True
2019-08-05,1465.25,False
2019-08-06,1465.25,False
2019-08-07,1506.05,False
2019-08-08,1495.75,False
2019-08-09,1497.7,False
2019-08-10,1500.0333333333333,True
2019-08-11,1500.0333333333333,True
2019-08-12,1504.7,False
2019-08-13,1498.4,False
2019-08-14,1513.25,False
2019-08-15,1515.65,False
2019-08-16,1515.25,False
2019-08-17,1509.0333333333333,True
2019-08-18,1509.0333333333333,True
2019-08-19,1496.6,False
2019-08-20,1504.55,False
2019-08-21,1503.25,False
2019-08-22,1502.05,False
2019-08-23,1503.8,False
2019-08-24,1511.0875,True
2019-08-25,1511.0875,True
2019-08-26,1511.0875,True
2019-08-27,1532.95,False
2019-08-28,1537.15,False
2019-08-29,1540.2,False
2019-08-30,1528.4,False
2019-08-31,1527.5833333333335,True
2019-09-01,1527.5833333333335,True
2019-09-02,1525.95,False
2019-09-03,1537.85,False
2019-09-04,1546.1,False
2019-09-05,1529.1,False
2019-09-06,1523.7,False
2019-09-07,1518.8666666666668,True
2019-09-08,1518.8666666666668,True
2019-09-09,1509.2,False
2019-09-10,1498.25,False
2019-09-11,1490.65,False
2019-09-12,1515.2,False
2019-09-13,1503.1,False
2019-09-14,1501.1333333333332,True
2019-09-15,1501.1333333333332,True
2019-09-16,1497.2,False
2019-09-17,1502.1,False
2019-09-18,1503.5,False
2019-09-19,1500.7,False
2019-09-20,1501.9,False
2019-09-21,1508.6333333333334,True
2019-09-22,1508.6333333333334,True
2019-09-23,1522.1,False
2019-09-24,1520.65,False
2019-09-25,1528.75,False
2019-09-26,1506.4,False
2019-09-27,1489.9,False
2019-09-28,1488.3666666666668,True
2019-09-29,1488.3666666666668,True
2019-09-30,1485.3,False
2019-10-01,1473.45,False
2019-10-02,1492.6,False
2019-10-03,1517.1,False
2019-10-04,1499.15,False
2019-10-05,1499.8500000000001,True
2019-10-06,1499.8500000000001,True
2019-10-07,1501.25,False
2019-10-08,1505.85,False
2019-10-09,1507.25,False
2019-10-10,1494.8,False
2019-10-11,1479.15,False
2019-10-12,1482.9666666666667,True
2019-10-13,1482.9666666666667,True
2019-10-14,1490.6,False
2019-10-15,1487.8,False
2019-10-16,1485.1,False
2019-10-17,1492.65,False
2019-10-18,1490.0,False
2019-10-19,1490.55,True
2019-10-20,1490.55,True
2019-10-21,1491.65,False
2019-10-22,1485.35,False
2019-10-23,1494.45,False
2019-10-24,1496.55,False
2019-10-25,1513.45,False
2019-10-26,1506.4333333333334,True
2019-10-27,1506.4333333333334,True
2019-10-28,1492.4,False
2019-10-29,1486.75,False
2019-10-30,1492.1,False
2019-10-31,1510.95,False
2019-11-01,1508.8,False
2019-11-02,1509.0166666666667,True
2019-11-03,1509.0166666666667,True
2019-11-04,1509.45,False
2019-11-05,1488.95,False
2019-11-06,1486.05,False
2019-11-07,1484.25,False
2019-11-08,1464.15,False
2019-11-09,1462.3333333333335,True
2019-11-10,1462.3333333333335,True
2019-11-11,1458.7,False
2019-11-12,1452.05,False
2019-11-13,1462.9,False
2019-11-14,1466.65,False
2019-11-15,1466.9,False
2019-11-16,1467.15,True
2019-11-17,1467.15,True
2019-11-18,1467.65,False
2019-11-19,1468.45,False
2019-11-20,1471.7,False
2019-11-21,1467.05,False
2019-11-22,1464.45,False
2019-11-23,1462.4333333333334,True
2019-11-24,1462.4333333333334,True
2019-11-25,1458.4,False
2019-11-26,1454.65,False
2019-11-27,1454.35,False
2019-11-28,1454.65,False
2019-11-29,1460.15,False
2019-11-30,1460.4833333333333,True
2019-12-01,1460.4833333333333,True
2019-12-02,1461.15,False
2019-12-03,1477.3,False
2019-12-04,1475.1,False
2019-12-05,1475.95,False
2019-12-06,1459.65,False
2019-12-07,1460.3333333333335,True
2019-12-08,1460.3333333333335,True
2019-12-09,1461.7,False
2019-12-10,1464.95,False
2019-12-11,1466.8,False
2019-12-12,1467.8,False
2019-12-13,1466.6,False
2019-12-14,1470.3666666666666,True
2019-12-15,1470.3666666666666,True
2019-12-16,1477.9,False
2019-12-17,1475.8,False
2019-12-18,1474.05,False
2019-12-19,1476.7,False
2019-12-20,1479.0,False
2019-12-21,1480.0333333333333,True
2019-12-22,1480.0333333333333,True
2019-12-23,1482.1,False
2019-12-24,1489.4499999999998,True
2019-12-25,1489.4499999999998,True
2019-12-26,1489.4499999999998,True
2019-12-27,1511.5,False
2019-12-28,1512.5833333333333,True
2019-12-29,1512.5833333333333,True
2019-12-30,1514.75,False
2019-12-31,1518.8666666666666,True
2020-01-01,1518.8666666666666,True
2020-01-02,1527.1,False
2020-01-03,1548.75,False
2020-01-04,1556.8666666666666,True
2020-01-05,1556.8666666666666,True
2020-01-06,1573.1,False
2020-01-07,1567.85,False
2020-01-08,1571.95,False
2020-01-09,1550.75,False
2020-01-10,1553.6,False
2020-01-11,1552.3666666666666,True
